"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "6ad34c0cffdde44c1ac62bd88a0bdecb" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "79b34f9bfc0df44eb9974cf63c3dbd2e" "site/built/config.yaml" "2024-07-02"
"index.md" "86acf6c44f01c828be4ba289d8fb587e" "site/built/index.md" "2024-07-26"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2024-07-01"
"episodes/01-run-quit.md" "dd223e47fba4be40741fbb684389021c" "site/built/01-run-quit.md" "2024-07-26"
"episodes/02-variables.md" "d4d1e68aaa0545bdd7d56b76d15dcd09" "site/built/02-variables.md" "2024-07-02"
"episodes/03-types-conversion.md" "7cafe3e578b92bd27ba7524253aa5b41" "site/built/03-types-conversion.md" "2024-07-02"
"episodes/04-built-in.md" "1c60ad8f8b3150e9e031797e9889b4a9" "site/built/04-built-in.md" "2024-07-02"
"episodes/05-coffee.md" "8edd4f1383bf966693fb8dc8a8084a1f" "site/built/05-coffee.md" "2024-07-02"
"episodes/06-libraries.md" "1e129c9bc607355c5f1034f2f9b89260" "site/built/06-libraries.md" "2024-07-02"
"episodes/07-reading-tabular.md" "0698bc9cd3abb0b9decde0fe2c2e8aa7" "site/built/07-reading-tabular.md" "2024-07-02"
"episodes/08-data-frames.md" "d1c4005843e76560d402b73e8f429ea6" "site/built/08-data-frames.md" "2024-07-02"
"episodes/09-plotting.md" "fca3acc54ae4595a02ee67124671419f" "site/built/09-plotting.md" "2024-07-02"
"episodes/10-lunch.md" "bf7a4fedd018a11a1ea4613a3b5c30b3" "site/built/10-lunch.md" "2024-07-02"
"episodes/11-lists.md" "f2a3e2d90fd72de1275ddaa5d3508555" "site/built/11-lists.md" "2024-07-02"
"episodes/12-for-loops.md" "c5a38532f4e9d43a63c3de3bf05429b5" "site/built/12-for-loops.md" "2024-07-02"
"episodes/13-conditionals.md" "fe461994d104541f60dc8e37822b487c" "site/built/13-conditionals.md" "2024-07-01"
"episodes/14-looping-data-sets.md" "cab07a7a9cc18db4cda30440304a8417" "site/built/14-looping-data-sets.md" "2024-07-02"
"episodes/15-coffee.md" "5ca359de01ac3fa49085fe215f1a03fc" "site/built/15-coffee.md" "2024-07-02"
"episodes/16-writing-functions.md" "8b8f47427ee87fce8f9875bb06aadf1c" "site/built/16-writing-functions.md" "2024-07-02"
"episodes/17-scope.md" "1ba127870e43f441157677c2f4da5308" "site/built/17-scope.md" "2024-07-02"
"episodes/18-style.md" "bcb64ab10fd94a7a5e0f08658bf6d79d" "site/built/18-style.md" "2024-07-26"
"episodes/19-wrap.md" "75c3af059a2a7137ecf1b86cbefc2911" "site/built/19-wrap.md" "2024-07-02"
"episodes/20-feedback.md" "7a0b7ef9557823e7927c95d322fbb74d" "site/built/20-feedback.md" "2024-07-02"
"instructors/design.md" "a180589e196875e6b5ea73f80dac10d7" "site/built/design.md" "2024-07-02"
"instructors/instructor-notes.md" "edd43485a2d987d1f770877ce836ebbb" "site/built/instructor-notes.md" "2024-07-02"
"learners/discuss.md" "b61a3bc61c620490c7d2639774ce0a89" "site/built/discuss.md" "2024-07-02"
"learners/exercises.md" "247eefe491507890449a5b8bb8198c78" "site/built/exercises.md" "2024-07-02"
"learners/reference.md" "83455507826f97738bd199caeb43b8f4" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "c06bd2e3211ed468ce49dffccbcd0329" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-08-20"
