"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e364652921f89b517aa91d988bbb5cd4" "site/built/CODE_OF_CONDUCT.md" "2025-09-29"
"LICENSE.md" "ba49333522ab2f43595cc6679b926b65" "site/built/LICENSE.md" "2025-09-29"
"config.yaml" "97bbbfa8202de3e5f5e68900ea946bc0" "site/built/config.yaml" "2025-07-04"
"index.md" "c8ac458ce1ff7f8609850544ed2582d4" "site/built/index.md" "2025-10-12"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-01-24"
"episodes/01-run-quit.md" "f86d18d6be302afd185491281e6a6cb9" "site/built/01-run-quit.md" "2025-10-12"
"episodes/02-variables.md" "eb4c8d41c6e3e717846045485568e258" "site/built/02-variables.md" "2025-04-03"
"episodes/03-types-conversion.md" "c4f2df6113ebf952e331a2d22008fbd9" "site/built/03-types-conversion.md" "2025-04-03"
"episodes/04-built-in.md" "49eabf2994ab0a7c548bbc723662e794" "site/built/04-built-in.md" "2025-10-12"
"episodes/05-coffee.md" "873c505a0e0a4b1485d5777769b04f59" "site/built/05-coffee.md" "2025-10-12"
"episodes/06-libraries.md" "d2b0a129c3e8ec28745d34ce34453744" "site/built/06-libraries.md" "2025-04-24"
"episodes/07-reading-tabular.md" "77dfd0139729c7e4360e1fd4f4680205" "site/built/07-reading-tabular.md" "2025-10-12"
"episodes/08-data-frames.md" "f9daf0df7d1699fc34f4062612adb25f" "site/built/08-data-frames.md" "2025-10-12"
"episodes/09-plotting.md" "7d21399de9609a661944dbd540d4fd8f" "site/built/09-plotting.md" "2025-10-12"
"episodes/10-lunch.md" "99176c8a6b828334fdb3ad413ac6d8fc" "site/built/10-lunch.md" "2025-10-12"
"episodes/11-lists.md" "660facbbbe29f26413b2f886f3e4ab27" "site/built/11-lists.md" "2025-10-12"
"episodes/12-for-loops.md" "653e023c3ceab51fe8d1a0d3978eda9c" "site/built/12-for-loops.md" "2025-10-12"
"episodes/13-conditionals.md" "cdaf9e6b3ddbd79c93361fe6093da125" "site/built/13-conditionals.md" "2025-10-12"
"episodes/14-looping-data-sets.md" "391ace9cd028533094d520b7559c41d8" "site/built/14-looping-data-sets.md" "2025-10-12"
"episodes/15-coffee.md" "b66770b06ca961bd2c38e9dfafa1dbba" "site/built/15-coffee.md" "2025-10-12"
"episodes/16-writing-functions.md" "df53dea146c8333bd5a2447da2e1384e" "site/built/16-writing-functions.md" "2025-10-12"
"episodes/17-scope.md" "5b3e38ea6e1d853ba6081deaa9ddc242" "site/built/17-scope.md" "2025-10-12"
"episodes/18-style.md" "ef164a227da55a94b3b5c75e1c207f48" "site/built/18-style.md" "2025-10-12"
"episodes/19-wrap.md" "ffe56e469e3f857d39070343d32e1377" "site/built/19-wrap.md" "2025-10-12"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2025-10-12"
"instructors/design.md" "9fff0de0a1cb1746a5d5ea7bca861c2d" "site/built/design.md" "2025-09-30"
"instructors/instructor-notes.md" "f834263969b4161bc5eca7428dd5b97e" "site/built/instructor-notes.md" "2025-09-30"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2025-10-12"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2025-10-12"
"learners/reference.md" "302d2e6c3dab7f21c7bcb4f30aa56c5e" "site/built/reference.md" "2025-09-30"
"learners/setup.md" "5ee3e6c703276affdd48233b2cef6b2b" "site/built/setup.md" "2025-09-30"
"profiles/learner-profiles.md" "e290155c306ac4384e86a1395bd0ace9" "site/built/learner-profiles.md" "2025-02-23"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-10-21"
