"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e364652921f89b517aa91d988bbb5cd4" "site/built/CODE_OF_CONDUCT.md" "2025-09-29"
"LICENSE.md" "ba49333522ab2f43595cc6679b926b65" "site/built/LICENSE.md" "2025-09-29"
"config.yaml" "97bbbfa8202de3e5f5e68900ea946bc0" "site/built/config.yaml" "2025-07-04"
"index.md" "86acf6c44f01c828be4ba289d8fb587e" "site/built/index.md" "2024-07-26"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-01-24"
"episodes/01-run-quit.md" "1808b94e14cd85d5e4ca8f724e60f8ca" "site/built/01-run-quit.md" "2025-09-29"
"episodes/02-variables.md" "eb4c8d41c6e3e717846045485568e258" "site/built/02-variables.md" "2025-04-03"
"episodes/03-types-conversion.md" "c4f2df6113ebf952e331a2d22008fbd9" "site/built/03-types-conversion.md" "2025-04-03"
"episodes/04-built-in.md" "c072d616a02a2d94ec520504509eec1d" "site/built/04-built-in.md" "2025-04-03"
"episodes/05-coffee.md" "da8bf84f34ddaaeac1a7433836820842" "site/built/05-coffee.md" "2024-10-08"
"episodes/06-libraries.md" "d2b0a129c3e8ec28745d34ce34453744" "site/built/06-libraries.md" "2025-04-24"
"episodes/07-reading-tabular.md" "7a5e13f5c5e0a52d4918f11bc84c6506" "site/built/07-reading-tabular.md" "2025-06-13"
"episodes/08-data-frames.md" "9792906764aaec0a11f5e2358c261a72" "site/built/08-data-frames.md" "2025-06-13"
"episodes/09-plotting.md" "bfb12671b49396609d374c2b30d97bd1" "site/built/09-plotting.md" "2025-07-04"
"episodes/10-lunch.md" "751460f9cf69443bbe64c23926d21dc4" "site/built/10-lunch.md" "2025-06-13"
"episodes/11-lists.md" "f0eceb0bab1a17480a2c180c33278713" "site/built/11-lists.md" "2025-09-29"
"episodes/12-for-loops.md" "c5a38532f4e9d43a63c3de3bf05429b5" "site/built/12-for-loops.md" "2024-07-02"
"episodes/13-conditionals.md" "3e1746be523b6d8d8cfcb3a9ac26d661" "site/built/13-conditionals.md" "2025-06-13"
"episodes/14-looping-data-sets.md" "364d8b1e7322ae9f005a1eb79c18363c" "site/built/14-looping-data-sets.md" "2025-01-24"
"episodes/15-coffee.md" "3c0ef1c5d6b7e20b67e2f7559b19cc8a" "site/built/15-coffee.md" "2025-06-13"
"episodes/16-writing-functions.md" "b6c6e9b0ffc2ce3cad29b445fcf1b315" "site/built/16-writing-functions.md" "2025-06-13"
"episodes/17-scope.md" "1ba127870e43f441157677c2f4da5308" "site/built/17-scope.md" "2024-07-02"
"episodes/18-style.md" "bcb64ab10fd94a7a5e0f08658bf6d79d" "site/built/18-style.md" "2024-07-26"
"episodes/19-wrap.md" "75c3af059a2a7137ecf1b86cbefc2911" "site/built/19-wrap.md" "2024-07-02"
"episodes/20-feedback.md" "7a0b7ef9557823e7927c95d322fbb74d" "site/built/20-feedback.md" "2024-07-02"
"instructors/design.md" "9fff0de0a1cb1746a5d5ea7bca861c2d" "site/built/design.md" "2025-09-30"
"instructors/instructor-notes.md" "f834263969b4161bc5eca7428dd5b97e" "site/built/instructor-notes.md" "2025-09-30"
"learners/discuss.md" "b61a3bc61c620490c7d2639774ce0a89" "site/built/discuss.md" "2024-07-02"
"learners/exercises.md" "247eefe491507890449a5b8bb8198c78" "site/built/exercises.md" "2024-07-02"
"learners/reference.md" "302d2e6c3dab7f21c7bcb4f30aa56c5e" "site/built/reference.md" "2025-09-30"
"learners/setup.md" "5ee3e6c703276affdd48233b2cef6b2b" "site/built/setup.md" "2025-09-30"
"profiles/learner-profiles.md" "e290155c306ac4384e86a1395bd0ace9" "site/built/learner-profiles.md" "2025-02-23"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-09-30"
